ProbeID	logFC	AveExpr	t	P.Value	adj.P.Val	B	ENSEMBL_GENE_ID	GENE_NAME	SIGNIFICANT
Dr.26037.1.A1_at	-0.354559120327052	8.9672767557819	-7.19548007199616	0.000592738469627946	0.0469064388938007	0.398989416961409	ENSDARG00000031108	lrba	SIGNIFICANT
Dr.1990.1.A1_at	-0.373583050788158	6.98329740194294	-7.17059056253392	0.000602963241764854	0.0471186426634799	0.381532676046014	ENSDARG00000101126	atad5b	SIGNIFICANT
Dr.22120.1.A1_at	0.297256638125657	5.55291981126063	7.15809836824739	0.000608172810651507	0.0471186426634799	0.372747236263551	ID_NOT_FOUND	GENE_NAME_NOT_FOUND	SIGNIFICANT
Dr.25858.1.A1_at	-0.38248801559942	10.3712066350744	-7.15334820298746	0.000610167556189465	0.0471186426634799	0.369402382363785	ENSDARG00000088123	znf217	SIGNIFICANT
Dr.21783.1.S1_at	-0.393456920615164	11.5589244955392	-7.13960046246211	0.000615983937455508	0.0471186426634799	0.359708821122976	ENSDARG00000103682	AL954715.1	SIGNIFICANT
Dr.25999.1.A1_at	-0.365676348725908	3.96943222837534	-7.1357004109471	0.000617645758702998	0.0471186426634799	0.356955358489526	ENSDARG00000088699	pdzd8	SIGNIFICANT
Dr.25705.1.S1_at	0.940851406818246	5.12631529655508	7.13122628862424	0.000619558655240429	0.0471186426634799	0.353794674891087	ENSDARG00000104835	map3k4	SIGNIFICANT
Dr.19509.1.S1_at	0.598147329690197	5.29031666824717	7.11366060257513	0.000627136117581092	0.047387214252321	0.341365728991819	ID_NOT_FOUND	GENE_NAME_NOT_FOUND	SIGNIFICANT
Dr.14651.1.A1_at	-0.256254848745179	9.26862248736849	-7.0943285726989	0.000635601151682339	0.0477189787724587	0.327650207545275	ENSDARG00000099996	rhot1a	SIGNIFICANT
Dr.51.1.S1_at	-0.226547665198151	11.3657180841506	-7.03614770621445	0.000661895024330728	0.0489637292932025	0.286138750982574	ENSDARG00000012672	gtf2e2	SIGNIFICANT
Dr.4031.1.A1_at	-0.386231608291601	7.15087665177268	-7.02071989108368	0.000669079325608367	0.0489637292932025	0.275071951054335	ENSDARG00000021488	cyth1b	SIGNIFICANT
Dr.18512.1.A1_at	-0.355465662651093	7.97506306079019	-7.01337738271174	0.000672530522215091	0.0489637292932025	0.269796205330213	ENSDARG00000040453	wdfy2	SIGNIFICANT
Dr.11945.1.A1_at	-0.235290059520114	3.64543526134718	-7.01093554382218	0.000673682867132664	0.0489637292932025	0.268040439198773	ENSDARG00000033413	acot18	SIGNIFICANT
Dr.12295.1.S1_at	0.755940676102619	5.23949478050549	6.99927543337793	0.000679217397614058	0.0489637292932025	0.259647778049088	ENSDARG00000063627	bop1	SIGNIFICANT
Dr.9167.1.S1_at	-0.296826757515486	9.47317272343416	-6.99338146532492	0.000682035214752954	0.0489637292932025	0.255400000935971	ENSDARG00000002016	ppil2	SIGNIFICANT
Dr.20181.1.S1_at	0.317790206316863	11.0566900579205	6.98697791663389	0.000685112156323541	0.0489637292932025	0.250780820176654	ENSDARG00000054804	anp32e	SIGNIFICANT
Dr.3408.1.A1_at	-0.481257111809555	7.9960921733998	-6.98019086027886	0.000688391104026398	0.0489637292932025	0.245880274506047	ENSDARG00000039213	prpf38a	SIGNIFICANT
AFFX-CreX-3_at	-0.297583279017375	13.6757999204184	-6.96965831642858	0.000693515956313986	0.0489637292932025	0.238265688925752	ID_NOT_FOUND	GENE_NAME_NOT_FOUND	SIGNIFICANT
Dr.4551.1.A1_at	0.284458583269665	12.1044983344208	6.96869422049187	0.000693987283356524	0.0489637292932025	0.237568101943234	ID_NOT_FOUND	GENE_NAME_NOT_FOUND	SIGNIFICANT
Dr.20198.2.S1_x_at	-1.0302913644555	6.45513950377427	-6.9472012204449	0.000704592628179981	0.0493888235487077	0.221990918819736	ENSDARG00000029688	hsp70.1	SIGNIFICANT
Dr.12904.1.A1_at	-0.320007446012804	3.40257003311844	-6.93756821431389	0.000709407266623609	0.0493888235487077	0.214993416752324	ID_NOT_FOUND	GENE_NAME_NOT_FOUND	SIGNIFICANT
Dr.5205.1.A1_at	-0.448076729527617	3.7429939799937	-6.9267179786384	0.000714876398521248	0.0493888235487077	0.207099875874522	ID_NOT_FOUND	GENE_NAME_NOT_FOUND	SIGNIFICANT
Dr.15757.1.A1_at	-0.296827876947928	10.8904415118268	-6.92276703760403	0.000716880123230901	0.0493888235487077	0.204222450258361	ENSDARG00000093007	mphosph6	SIGNIFICANT
Dr.371.1.S1_at	0.537772698976076	10.7717822964977	6.90627573033313	0.000725314895384418	0.0496777079224696	0.192194008285763	ENSDARG00000031483	col9a1b	SIGNIFICANT
